root,target,path,cost
39,67,67 <- 41 <- 39,15
39,68,null,null
39,69,69 <- 39,15
39,70,null,null
39,71,71 <- 46 <- 39,14
39,72,null,null
39,73,null,null
39,74,null,null
39,75,75 <- 58 <- 46 <- 39,37
39,76,76 <- 71 <- 46 <- 39,24
39,77,77 <- 71 <- 46 <- 39,22
39,78,null,null
39,79,null,null
39,80,null,null
39,81,81 <- 39,12
39,82,null,null
39,83,null,null
39,84,null,null
39,85,null,null
39,86,86 <- 76 <- 71 <- 46 <- 39,26
39,87,null,null
39,88,88 <- 46 <- 39,19
39,89,89 <- 39,6
39,90,90 <- 47 <- 41 <- 39,23
39,91,null,null
39,92,92 <- 47 <- 41 <- 39,25
39,93,93 <- 47 <- 41 <- 39,34
39,94,null,null
39,95,null,null
39,96,96 <- 92 <- 47 <- 41 <- 39,34
39,97,97 <- 76 <- 71 <- 46 <- 39,27
39,98,null,null
39,99,null,null
39,100,null,null
40,41,null,null
40,42,null,null
40,43,null,null
40,44,null,null
40,45,null,null
40,46,null,null
40,47,47 <- 40,3
40,48,null,null
40,49,null,null
40,50,null,null
40,51,51 <- 40,14
40,52,null,null
40,53,null,null
40,54,null,null
40,55,null,null
40,56,null,null
40,57,null,null
40,58,null,null
40,59,null,null
40,60,null,null
40,61,null,null
40,62,null,null
40,63,null,null
40,64,null,null
40,65,null,null
40,66,null,null
40,67,null,null
40,68,68 <- 40,15
40,69,null,null
40,70,null,null
40,71,null,null
40,72,null,null
40,73,null,null
40,74,null,null
40,75,null,null
40,76,null,null
40,77,null,null
40,78,null,null
40,79,null,null
40,80,80 <- 40,13
40,81,81 <- 40,2
40,82,null,null
40,83,null,null
40,84,null,null
40,85,null,null
40,86,null,null
40,87,null,null
40,88,null,null
40,89,null,null
40,90,90 <- 47 <- 40,5
40,91,null,null
40,92,92 <- 47 <- 40,7
40,93,93 <- 47 <- 40,16
40,94,null,null
40,95,null,null
40,96,96 <- 92 <- 47 <- 40,16
40,97,null,null
40,98,null,null
40,99,null,null
40,100,null,null
41,42,null,null
41,43,null,null
41,44,null,null
41,45,null,null
41,46,null,null
41,47,47 <- 41,12
41,48,null,null
41,49,null,null
41,50,null,null
41,51,null,null
41,52,null,null
41,53,null,null
41,54,null,null
41,55,null,null
41,56,null,null
41,57,null,null
41,58,null,null
41,59,null,null
41,60,null,null
41,61,null,null
41,62,62 <- 41,7
41,63,null,null
41,64,null,null
41,65,null,null
41,66,null,null
41,67,67 <- 41,6
41,68,null,null
41,69,null,null
41,70,null,null
41,71,null,null
41,72,null,null
41,73,null,null
41,74,null,null
41,75,null,null
41,76,null,null
41,77,null,null
41,78,null,null
41,79,null,null
41,80,null,null
41,81,81 <- 67 <- 41,19
41,82,null,null
41,83,null,null
41,84,null,null
41,85,null,null
41,86,null,null
41,87,null,null
41,88,null,null
41,89,null,null
41,90,90 <- 47 <- 41,14
41,91,null,null
41,92,92 <- 47 <- 41,16
41,93,93 <- 47 <- 41,25
41,94,null,null
41,95,null,null
41,96,96 <- 92 <- 47 <- 41,25
41,97,null,null
41,98,null,null
41,99,null,null
41,100,null,null
42,43,null,null
42,44,null,null
42,45,null,null
42,46,null,null
42,47,null,null
42,48,48 <- 42,5
42,49,null,null
42,50,null,null
42,51,null,null
42,52,null,null
42,53,null,null
42,54,null,null
42,55,null,null
42,56,null,null
42,57,null,null
42,58,null,null
42,59,null,null
42,60,60 <- 42,3
42,61,null,null
42,62,null,null
42,63,null,null
42,64,null,null
42,65,null,null
42,66,null,null
42,67,67 <- 42,5
42,68,null,null
42,69,null,null
42,70,null,null
42,71,null,null
42,72,null,null
42,73,null,null
42,74,null,null
42,75,null,null
42,76,null,null
42,77,null,null
42,78,null,null
42,79,null,null
42,80,null,null
42,81,81 <- 67 <- 42,18
42,82,null,null
42,83,null,null
42,84,84 <- 48 <- 42,7
42,85,null,null
42,86,null,null
42,87,null,null
42,88,null,null
42,89,null,null
42,90,null,null
42,91,null,null
42,92,null,null
42,93,null,null
42,94,null,null
42,95,null,null
42,96,null,null
42,97,null,null
42,98,null,null
42,99,null,null
42,100,null,null
43,44,44 <- 43,7
43,45,null,null
43,46,null,null
43,47,null,null
43,48,null,null
43,49,null,null
43,50,null,null
43,51,null,null
43,52,null,null
43,53,null,null
43,54,null,null
43,55,55 <- 44 <- 43,20
43,56,null,null
43,57,57 <- 43,11
43,58,null,null
43,59,59 <- 44 <- 43,11
43,60,null,null
43,61,null,null
43,62,62 <- 43,2
43,63,null,null
43,64,null,null
43,65,null,null
43,66,null,null
43,67,null,null
43,68,68 <- 55 <- 44 <- 43,25
43,69,null,null
43,70,null,null
43,71,null,null
43,72,null,null
43,73,73 <- 55 <- 44 <- 43,27
43,74,null,null
43,75,null,null
43,76,null,null
43,77,null,null
43,78,null,null
43,79,79 <- 43,9
43,80,null,null
43,81,81 <- 68 <- 55 <- 44 <- 43,36
43,82,82 <- 57 <- 43,20
43,83,83 <- 44 <- 43,12
43,84,null,null
43,85,85 <- 82 <- 57 <- 43,35
43,86,null,null
43,87,null,null
43,88,null,null
43,89,null,null
43,90,null,null
43,91,null,null
43,92,92 <- 85 <- 82 <- 57 <- 43,37
43,93,93 <- 43,9
43,94,null,null
43,95,null,null
43,96,96 <- 92 <- 85 <- 82 <- 57 <- 43,46
43,97,null,null
43,98,null,null
43,99,99 <- 83 <- 44 <- 43,26
43,100,null,null
44,45,null,null
44,46,null,null
44,47,null,null
44,48,null,null
44,49,null,null
44,50,null,null
44,51,null,null
44,52,null,null
44,53,null,null
44,54,null,null
44,55,55 <- 44,13
44,56,null,null
44,57,null,null
44,58,null,null
44,59,59 <- 44,4
44,60,null,null
44,61,null,null
44,62,null,null
44,63,null,null
44,64,null,null
44,65,null,null
44,66,null,null
44,67,null,null
44,68,68 <- 55 <- 44,18
44,69,null,null
44,70,null,null
44,71,null,null
44,72,null,null
44,73,73 <- 55 <- 44,20
44,74,null,null
44,75,null,null
44,76,null,null
44,77,null,null
44,78,null,null
44,79,null,null
44,80,null,null
44,81,81 <- 68 <- 55 <- 44,29
44,82,82 <- 55 <- 44,17
44,83,83 <- 44,5
44,84,null,null
44,85,85 <- 82 <- 55 <- 44,32
44,86,null,null
44,87,null,null
44,88,null,null
44,89,null,null
44,90,null,null
44,91,null,null
44,92,92 <- 85 <- 82 <- 55 <- 44,34
44,93,null,null
44,94,null,null
44,95,null,null
44,96,96 <- 92 <- 85 <- 82 <- 55 <- 44,43
44,97,null,null
44,98,null,null
44,99,99 <- 83 <- 44,19
44,100,null,null
45,46,null,null
45,47,null,null
45,48,null,null
45,49,null,null
45,50,null,null
45,51,null,null
45,52,null,null
45,53,null,null
45,54,null,null
45,55,null,null
45,56,null,null
45,57,null,null
45,58,null,null
45,59,null,null
45,60,null,null
45,61,null,null
45,62,null,null
45,63,null,null
45,64,null,null
45,65,null,null
45,66,null,null
45,67,null,null
45,68,null,null
45,69,null,null
45,70,null,null
45,71,71 <- 45,7
45,72,null,null
45,73,null,null
45,74,null,null
45,75,75 <- 45,13
45,76,76 <- 45,13
45,77,77 <- 71 <- 45,15
45,78,null,null
45,79,null,null
45,80,null,null
45,81,null,null
45,82,null,null
45,83,83 <- 45,13
45,84,null,null
45,85,null,null
45,86,86 <- 76 <- 45,15
45,87,null,null
45,88,null,null
45,89,null,null
45,90,null,null
45,91,null,null
45,92,null,null
45,93,null,null
45,94,null,null
45,95,null,null
45,96,null,null
45,97,97 <- 76 <- 45,16
45,98,null,null
45,99,99 <- 83 <- 45,27
45,100,null,null
46,47,null,null
46,48,null,null
46,49,null,null
46,50,null,null
46,51,null,null
46,52,null,null
46,53,null,null
46,54,null,null
46,55,null,null
46,56,null,null
46,57,null,null
46,58,58 <- 46,13
46,59,null,null
46,60,null,null
46,61,null,null
46,62,62 <- 58 <- 46,21
46,63,null,null
46,64,null,null
46,65,null,null
46,66,null,null
46,67,null,null
46,68,null,null
46,69,69 <- 46,9
46,70,null,null
46,71,71 <- 46,5
46,72,null,null
46,73,null,null
46,74,null,null
46,75,75 <- 58 <- 46,28
46,76,76 <- 71 <- 46,15
46,77,77 <- 71 <- 46,13
46,78,null,null
46,79,null,null
46,80,null,null
46,81,null,null
46,82,null,null
46,83,null,null
46,84,null,null
46,85,null,null
46,86,86 <- 76 <- 71 <- 46,17
46,87,null,null
46,88,88 <- 46,10
46,89,null,null
46,90,null,null
46,91,null,null
46,92,null,null
46,93,null,null
46,94,null,null
46,95,null,null
46,96,null,null
46,97,97 <- 76 <- 71 <- 46,18
46,98,null,null
46,99,null,null
46,100,null,null
47,48,null,null
47,49,null,null
47,50,null,null
47,51,null,null
47,52,null,null
47,53,null,null
47,54,null,null
47,55,null,null
47,56,null,null
47,57,null,null
47,58,null,null
47,59,null,null
47,60,null,null
47,61,null,null
47,62,null,null
47,63,null,null
47,64,null,null
47,65,null,null
47,66,null,null
47,67,null,null
47,68,null,null
47,69,null,null
47,70,null,null
47,71,null,null
47,72,null,null
47,73,null,null
47,74,null,null
47,75,null,null
47,76,null,null
47,77,null,null
47,78,null,null
47,79,null,null
47,80,null,null
47,81,null,null
47,82,null,null
47,83,null,null
47,84,null,null
47,85,null,null
47,86,null,null
47,87,null,null
47,88,null,null
47,89,null,null
47,90,90 <- 47,2
47,91,null,null
47,92,92 <- 47,4
47,93,93 <- 47,13
47,94,null,null
47,95,null,null
47,96,96 <- 92 <- 47,13
47,97,null,null
47,98,null,null
47,99,null,null
47,100,null,null
48,49,null,null
48,50,null,null
48,51,null,null
48,52,null,null
48,53,null,null
48,54,null,null
48,55,null,null
48,56,null,null
48,57,null,null
48,58,null,null
48,59,null,null
48,60,null,null
48,61,null,null
48,62,null,null
48,63,null,null
48,64,null,null
48,65,null,null
48,66,null,null
48,67,null,null
48,68,null,null
48,69,null,null
48,70,null,null
48,71,null,null
48,72,null,null
48,73,null,null
48,74,null,null
48,75,null,null
48,76,null,null
48,77,null,null
48,78,null,null
48,79,null,null
48,80,null,null
48,81,null,null
48,82,null,null
48,83,null,null
48,84,84 <- 48,2
48,85,null,null
48,86,null,null
48,87,null,null
48,88,null,null
48,89,null,null
48,90,null,null
48,91,null,null
48,92,null,null
48,93,null,null
48,94,null,null
48,95,null,null
48,96,null,null
48,97,null,null
48,98,null,null
48,99,null,null
48,100,null,null
49,50,null,null
49,51,null,null
49,52,null,null
49,53,53 <- 49,5
49,54,null,null
49,55,null,null
49,56,null,null
49,57,null,null
49,58,null,null
49,59,null,null
49,60,null,null
49,61,null,null
49,62,null,null
49,63,null,null
49,64,null,null
49,65,null,null
49,66,66 <- 53 <- 49,14
49,67,null,null
49,68,null,null
49,69,null,null
49,70,null,null
49,71,null,null
49,72,null,null
49,73,73 <- 66 <- 53 <- 49,19
49,74,null,null
49,75,null,null
49,76,76 <- 66 <- 53 <- 49,18
49,77,null,null
49,78,78 <- 49,12
49,79,79 <- 66 <- 53 <- 49,24
49,80,null,null
49,81,null,null
49,82,null,null
49,83,83 <- 79 <- 66 <- 53 <- 49,39
49,84,null,null
49,85,null,null
49,86,86 <- 76 <- 66 <- 53 <- 49,20
49,87,null,null
49,88,88 <- 53 <- 49,8
49,89,89 <- 78 <- 49,21
49,90,null,null
49,91,91 <- 49,3
49,92,null,null
49,93,93 <- 49,12
49,94,null,null
49,95,95 <- 66 <- 53 <- 49,29
49,96,null,null
49,97,97 <- 76 <- 66 <- 53 <- 49,21
49,98,98 <- 53 <- 49,20
49,99,99 <- 53 <- 49,11
49,100,null,null
50,51,null,null
50,52,null,null
50,53,null,null
50,54,null,null
50,55,55 <- 50,2
50,56,null,null
50,57,null,null
50,58,null,null
50,59,null,null
50,60,null,null
50,61,null,null
50,62,null,null
50,63,null,null
50,64,null,null
50,65,null,null
50,66,null,null
50,67,null,null
50,68,68 <- 55 <- 50,7
50,69,null,null
50,70,null,null
50,71,null,null
50,72,null,null
50,73,73 <- 55 <- 50,9
50,74,null,null
50,75,null,null
50,76,null,null
50,77,null,null
50,78,null,null
50,79,null,null
50,80,80 <- 50,3
50,81,81 <- 68 <- 55 <- 50,18
50,82,82 <- 55 <- 50,6
50,83,null,null
50,84,null,null
50,85,85 <- 82 <- 55 <- 50,21
50,86,null,null
50,87,87 <- 50,14
50,88,88 <- 50,13
50,89,null,null
50,90,null,null
50,91,null,null
50,92,92 <- 85 <- 82 <- 55 <- 50,23
50,93,null,null
50,94,null,null
50,95,null,null
50,96,96 <- 87 <- 50,23
50,97,null,null
50,98,null,null
50,99,null,null
50,100,null,null
51,52,null,null
51,53,null,null
51,54,null,null
51,55,null,null
51,56,null,null
51,57,null,null
51,58,null,null
51,59,null,null
51,60,null,null
51,61,null,null
51,62,null,null
51,63,null,null
51,64,null,null
51,65,null,null
51,66,null,null
51,67,null,null
51,68,68 <- 51,2
51,69,null,null
51,70,null,null
51,71,null,null
51,72,null,null
51,73,null,null
51,74,null,null
51,75,null,null
51,76,null,null
51,77,null,null
51,78,null,null
51,79,null,null
51,80,null,null
51,81,81 <- 68 <- 51,13
51,82,null,null
51,83,null,null
51,84,null,null
51,85,null,null
51,86,null,null
51,87,null,null
51,88,null,null
51,89,null,null
51,90,null,null
51,91,null,null
51,92,null,null
51,93,null,null
51,94,null,null
51,95,null,null
51,96,null,null
51,97,null,null
51,98,null,null
51,99,null,null
51,100,null,null
52,53,null,null
52,54,null,null
52,55,null,null
52,56,null,null
52,57,null,null
52,58,null,null
52,59,null,null
52,60,null,null
52,61,null,null
52,62,null,null
52,63,63 <- 52,7
52,64,null,null
52,65,null,null
52,66,null,null
52,67,null,null
52,68,null,null
52,69,null,null
52,70,null,null
52,71,null,null
52,72,null,null
52,73,null,null
52,74,null,null
52,75,null,null
52,76,null,null
52,77,null,null
52,78,null,null
52,79,null,null
52,80,null,null
52,81,null,null
52,82,null,null
52,83,null,null
52,84,null,null
52,85,null,null
52,86,null,null
52,87,null,null
52,88,null,null
52,89,null,null
52,90,null,null
52,91,null,null
52,92,92 <- 52,2
52,93,null,null
52,94,null,null
52,95,95 <- 52,9
52,96,96 <- 92 <- 52,11
52,97,null,null
52,98,null,null
52,99,null,null
52,100,100 <- 63 <- 52,12
53,54,null,null
53,55,null,null
53,56,null,null
53,57,null,null
53,58,null,null
53,59,null,null
53,60,null,null
53,61,null,null
53,62,null,null
53,63,null,null
53,64,null,null
53,65,null,null
53,66,66 <- 53,9
53,67,null,null
53,68,null,null
53,69,null,null
53,70,null,null
53,71,null,null
53,72,null,null
53,73,73 <- 66 <- 53,14
53,74,null,null
53,75,null,null
53,76,76 <- 66 <- 53,13
53,77,null,null
53,78,null,null
53,79,79 <- 66 <- 53,19
53,80,null,null
53,81,null,null
53,82,null,null
53,83,83 <- 79 <- 66 <- 53,34
53,84,null,null
53,85,null,null
53,86,86 <- 76 <- 66 <- 53,15
53,87,null,null
53,88,88 <- 53,3
53,89,null,null
53,90,null,null
53,91,null,null
53,92,null,null
53,93,null,null
53,94,null,null
53,95,95 <- 66 <- 53,24
53,96,null,null
53,97,97 <- 76 <- 66 <- 53,16
53,98,98 <- 53,15
53,99,99 <- 53,6
53,100,null,null
54,55,null,null
54,56,null,null
54,57,null,null
54,58,null,null
54,59,59 <- 54,9
54,60,null,null
54,61,null,null
54,62,null,null
54,63,null,null
54,64,null,null
54,65,null,null
54,66,null,null
54,67,null,null
54,68,null,null
54,69,null,null
54,70,null,null
54,71,null,null
54,72,null,null
54,73,73 <- 54,10
54,74,null,null
54,75,null,null
54,76,null,null
54,77,null,null
54,78,null,null
54,79,null,null
54,80,null,null
54,81,null,null
54,82,null,null
54,83,null,null
54,84,null,null
54,85,null,null
54,86,null,null
54,87,null,null
54,88,null,null
54,89,null,null
54,90,null,null
54,91,null,null
54,92,null,null
54,93,null,null
54,94,null,null
54,95,null,null
54,96,null,null
54,97,null,null
54,98,null,null
54,99,null,null
54,100,null,null
55,56,null,null
55,57,null,null
55,58,null,null
55,59,null,null
55,60,null,null
55,61,null,null
55,62,null,null
55,63,null,null
55,64,null,null
55,65,null,null
55,66,null,null
55,67,null,null
55,68,68 <- 55,5
55,69,null,null
55,70,null,null
55,71,null,null
55,72,null,null
55,73,73 <- 55,7
55,74,null,null
55,75,null,null
55,76,null,null
55,77,null,null
55,78,null,null
55,79,null,null
55,80,null,null
55,81,81 <- 68 <- 55,16
55,82,82 <- 55,4
55,83,null,null
55,84,null,null
55,85,85 <- 82 <- 55,19
55,86,null,null
55,87,null,null
55,88,null,null
55,89,null,null
55,90,null,null
55,91,null,null
55,92,92 <- 85 <- 82 <- 55,21
55,93,null,null
55,94,null,null
55,95,null,null
55,96,96 <- 92 <- 85 <- 82 <- 55,30
55,97,null,null
55,98,null,null
55,99,null,null
55,100,null,null
56,57,null,null
56,58,null,null
56,59,null,null
56,60,null,null
56,61,null,null
56,62,null,null
56,63,null,null
56,64,null,null
56,65,null,null
56,66,null,null
56,67,null,null
56,68,null,null
56,69,null,null
56,70,null,null
56,71,null,null
56,72,null,null
56,73,null,null
56,74,null,null
56,75,null,null
56,76,null,null
56,77,null,null
56,78,78 <- 56,13
56,79,null,null
56,80,80 <- 56,3
56,81,null,null
56,82,null,null
56,83,null,null
56,84,null,null
56,85,85 <- 56,15
56,86,null,null
56,87,null,null
56,88,null,null
56,89,89 <- 78 <- 56,22
56,90,null,null
56,91,91 <- 78 <- 56,20
56,92,92 <- 85 <- 56,17
56,93,93 <- 78 <- 56,19
56,94,null,null
56,95,95 <- 56,4
56,96,96 <- 92 <- 85 <- 56,26
56,97,97 <- 56,2
56,98,null,null
56,99,99 <- 56,7
56,100,null,null
57,58,null,null
57,59,null,null
57,60,null,null
57,61,null,null
57,62,null,null
57,63,null,null
57,64,null,null
57,65,null,null
57,66,null,null
57,67,null,null
57,68,null,null
57,69,null,null
57,70,null,null
57,71,null,null
57,72,null,null
57,73,null,null
57,74,null,null
57,75,null,null
57,76,null,null
57,77,null,null
57,78,null,null
57,79,null,null
57,80,null,null
57,81,null,null
57,82,82 <- 57,9
57,83,null,null
57,84,null,null
57,85,85 <- 82 <- 57,24
57,86,null,null
57,87,null,null
57,88,null,null
57,89,null,null
57,90,null,null
57,91,null,null
57,92,92 <- 85 <- 82 <- 57,26
57,93,null,null
57,94,null,null
57,95,null,null
57,96,96 <- 92 <- 85 <- 82 <- 57,35
57,97,null,null
57,98,null,null
57,99,null,null
57,100,null,null
58,59,null,null
58,60,null,null
58,61,null,null
58,62,62 <- 58,8
58,63,null,null
58,64,null,null
58,65,null,null
58,66,null,null
58,67,null,null
58,68,null,null
58,69,null,null
58,70,null,null
58,71,null,null
58,72,null,null
58,73,null,null
58,74,null,null
58,75,75 <- 58,15
58,76,null,null
58,77,null,null
58,78,null,null
58,79,null,null
58,80,null,null
58,81,null,null
58,82,null,null
58,83,null,null
58,84,null,null
58,85,null,null
58,86,null,null
58,87,null,null
58,88,null,null
58,89,null,null
58,90,null,null
58,91,null,null
58,92,null,null
58,93,null,null
58,94,null,null
58,95,null,null
58,96,null,null
58,97,null,null
58,98,null,null
58,99,null,null
58,100,null,null
59,60,null,null
59,61,null,null
59,62,null,null
59,63,null,null
59,64,null,null
59,65,null,null
59,66,null,null
59,67,null,null
59,68,null,null
59,69,null,null
59,70,null,null
59,71,null,null
59,72,null,null
59,73,null,null
59,74,null,null
59,75,null,null
59,76,null,null
59,77,null,null
59,78,null,null
59,79,null,null
59,80,null,null
59,81,null,null
59,82,null,null
59,83,null,null
59,84,null,null
59,85,null,null
59,86,null,null
59,87,null,null
59,88,null,null
59,89,null,null
59,90,null,null
59,91,null,null
59,92,null,null
59,93,null,null
59,94,null,null
59,95,null,null
59,96,null,null
59,97,null,null
59,98,null,null
59,99,null,null
59,100,null,null
60,61,null,null
60,62,null,null
60,63,null,null
60,64,null,null
60,65,null,null
60,66,null,null
60,67,null,null
60,68,null,null
60,69,null,null
60,70,null,null
60,71,null,null
60,72,null,null
60,73,null,null
60,74,null,null
60,75,null,null
60,76,null,null
60,77,null,null
60,78,null,null
60,79,null,null
60,80,null,null
60,81,null,null
60,82,null,null
60,83,null,null
60,84,null,null
60,85,null,null
60,86,null,null
60,87,null,null
60,88,null,null
60,89,null,null
60,90,null,null
60,91,null,null
60,92,null,null
60,93,null,null
60,94,null,null
60,95,null,null
60,96,null,null
60,97,null,null
60,98,null,null
60,99,null,null
60,100,null,null
61,62,null,null
61,63,null,null
61,64,null,null
61,65,null,null
61,66,null,null
61,67,null,null
61,68,null,null
61,69,null,null
61,70,null,null
61,71,null,null
61,72,null,null
61,73,null,null
61,74,74 <- 61,4
61,75,null,null
61,76,76 <- 61,8
61,77,null,null
61,78,null,null
61,79,null,null
61,80,null,null
61,81,null,null
61,82,82 <- 61,10
61,83,null,null
61,84,null,null
61,85,85 <- 61,5
61,86,86 <- 76 <- 61,10
61,87,null,null
61,88,null,null
61,89,null,null
61,90,null,null
61,91,null,null
61,92,92 <- 85 <- 61,7
61,93,null,null
61,94,null,null
61,95,null,null
61,96,96 <- 92 <- 85 <- 61,16
61,97,97 <- 76 <- 61,11
61,98,null,null
61,99,null,null
61,100,null,null
62,63,null,null
62,64,null,null
62,65,null,null
62,66,null,null
62,67,null,null
62,68,null,null
62,69,null,null
62,70,null,null
62,71,null,null
62,72,null,null
62,73,null,null
62,74,null,null
62,75,null,null
62,76,null,null
62,77,null,null
62,78,null,null
62,79,null,null
62,80,null,null
62,81,null,null
62,82,null,null
62,83,null,null
62,84,null,null
62,85,null,null
62,86,null,null
62,87,null,null
62,88,null,null
62,89,null,null
62,90,null,null
62,91,null,null
62,92,null,null
62,93,null,null
62,94,null,null
62,95,null,null
62,96,null,null
62,97,null,null
62,98,null,null
62,99,null,null
62,100,null,null
63,64,null,null
63,65,null,null
63,66,null,null
63,67,null,null
63,68,null,null
63,69,null,null
63,70,null,null
63,71,null,null
63,72,null,null
63,73,null,null
63,74,null,null
63,75,null,null
63,76,null,null
63,77,null,null
63,78,null,null
63,79,null,null
63,80,null,null
63,81,null,null
63,82,null,null
63,83,null,null
63,84,null,null
63,85,null,null
63,86,null,null
63,87,null,null
63,88,null,null
63,89,null,null
63,90,null,null
63,91,null,null
63,92,null,null
63,93,null,null
63,94,null,null
63,95,null,null
63,96,96 <- 63,6
63,97,null,null
63,98,null,null
63,99,null,null
63,100,100 <- 63,5
64,65,65 <- 64,14
64,66,null,null
64,67,null,null
64,68,null,null
64,69,null,null
64,70,null,null
64,71,null,null
64,72,null,null
64,73,73 <- 65 <- 64,18
64,74,null,null
64,75,null,null
64,76,null,null
64,77,null,null
64,78,null,null
64,79,null,null
64,80,null,null
64,81,null,null
64,82,null,null
64,83,null,null
64,84,null,null
64,85,null,null
64,86,null,null
64,87,null,null
64,88,null,null
64,89,null,null
64,90,null,null
64,91,null,null
64,92,null,null
64,93,null,null
64,94,null,null
64,95,null,null
64,96,null,null
64,97,null,null
64,98,null,null
64,99,null,null
64,100,null,null
65,66,null,null
65,67,null,null
65,68,null,null
65,69,null,null
65,70,null,null
65,71,null,null
65,72,null,null
65,73,73 <- 65,4
65,74,null,null
65,75,null,null
65,76,null,null
65,77,null,null
65,78,null,null
65,79,null,null
65,80,null,null
65,81,null,null
65,82,null,null
65,83,null,null
65,84,null,null
65,85,null,null
65,86,null,null
65,87,null,null
65,88,null,null
65,89,null,null
65,90,null,null
65,91,null,null
65,92,null,null
65,93,null,null
65,94,null,null
65,95,null,null
65,96,null,null
65,97,null,null
65,98,null,null
65,99,null,null
65,100,null,null
66,67,null,null
66,68,null,null
66,69,null,null
66,70,null,null
66,71,null,null
66,72,null,null
66,73,73 <- 66,5
66,74,null,null
66,75,null,null
66,76,76 <- 66,4
66,77,null,null
66,78,null,null
66,79,79 <- 66,10
66,80,null,null
66,81,null,null
66,82,null,null
66,83,83 <- 79 <- 66,25
66,84,null,null
66,85,null,null
66,86,86 <- 76 <- 66,6
66,87,null,null
66,88,null,null
66,89,null,null
66,90,null,null
66,91,null,null
66,92,null,null
66,93,null,null
66,94,null,null
66,95,95 <- 66,15
66,96,null,null
66,97,97 <- 76 <- 66,7
66,98,null,null
66,99,99 <- 83 <- 79 <- 66,39
66,100,null,null
67,68,null,null
67,69,null,null
67,70,null,null
67,71,null,null
67,72,null,null
67,73,null,null
67,74,null,null
67,75,null,null
67,76,null,null
67,77,null,null
67,78,null,null
67,79,null,null
67,80,null,null
67,81,81 <- 67,13
67,82,null,null
67,83,null,null
67,84,null,null
67,85,null,null
67,86,null,null
67,87,null,null
67,88,null,null
67,89,null,null
67,90,null,null
67,91,null,null
67,92,null,null
67,93,null,null
67,94,null,null
67,95,null,null
67,96,null,null
67,97,null,null
67,98,null,null
67,99,null,null
67,100,null,null
68,69,null,null
68,70,null,null
68,71,null,null
68,72,null,null
68,73,null,null
68,74,null,null
68,75,null,null
68,76,null,null
68,77,null,null
68,78,null,null
68,79,null,null
68,80,null,null
68,81,81 <- 68,11
68,82,null,null
68,83,null,null
68,84,null,null
68,85,null,null
68,86,null,null
68,87,null,null
68,88,null,null
68,89,null,null
68,90,null,null
68,91,null,null
68,92,null,null
68,93,null,null
68,94,null,null
68,95,null,null
68,96,null,null
68,97,null,null
68,98,null,null
68,99,null,null
68,100,null,null
69,70,null,null
69,71,null,null
69,72,null,null
69,73,null,null
69,74,null,null
69,75,null,null
69,76,null,null
69,77,null,null
69,78,null,null
69,79,null,null
69,80,null,null
69,81,null,null
69,82,null,null
69,83,null,null
69,84,null,null
69,85,null,null
69,86,null,null
69,87,null,null
69,88,null,null
69,89,null,null
69,90,null,null
69,91,null,null
69,92,null,null
69,93,null,null
69,94,null,null
69,95,null,null
69,96,null,null
69,97,null,null
69,98,null,null
69,99,null,null
69,100,null,null
70,71,71 <- 70,9
70,72,null,null
70,73,null,null
70,74,null,null
70,75,null,null
70,76,76 <- 71 <- 70,19
70,77,77 <- 71 <- 70,17
70,78,null,null
70,79,null,null
70,80,null,null
70,81,null,null
70,82,null,null
70,83,null,null
70,84,null,null
70,85,null,null
70,86,86 <- 76 <- 71 <- 70,21
70,87,null,null
70,88,null,null
70,89,null,null
70,90,null,null
70,91,null,null
70,92,null,null
70,93,null,null
70,94,94 <- 70,7
70,95,null,null
70,96,null,null
70,97,97 <- 76 <- 71 <- 70,22
70,98,null,null
70,99,null,null
70,100,null,null
71,72,null,null
71,73,null,null
71,74,null,null
71,75,null,null
71,76,76 <- 71,10
71,77,77 <- 71,8
71,78,null,null
71,79,null,null
71,80,null,null
71,81,null,null
71,82,null,null
71,83,null,null
71,84,null,null
71,85,null,null
71,86,86 <- 76 <- 71,12
71,87,null,null
71,88,null,null
71,89,null,null
71,90,null,null
71,91,null,null
71,92,null,null
71,93,null,null
71,94,null,null
71,95,null,null
71,96,null,null
71,97,97 <- 76 <- 71,13
71,98,null,null
71,99,null,null
71,100,null,null
72,73,null,null
72,74,null,null
72,75,null,null
72,76,null,null
72,77,null,null
72,78,null,null
72,79,null,null
72,80,null,null
72,81,null,null
72,82,null,null
72,83,null,null
72,84,null,null
72,85,null,null
72,86,null,null
72,87,null,null
72,88,null,null
72,89,null,null
72,90,null,null
72,91,null,null
72,92,null,null
72,93,null,null
72,94,null,null
72,95,null,null
72,96,null,null
72,97,null,null
72,98,null,null
72,99,null,null
72,100,null,null
73,74,null,null
73,75,null,null
73,76,null,null
73,77,null,null
73,78,null,null
73,79,null,null
73,80,null,null
73,81,null,null
73,82,null,null
73,83,null,null
73,84,null,null
73,85,null,null
73,86,null,null
73,87,null,null
73,88,null,null
73,89,null,null
73,90,null,null
73,91,null,null
73,92,null,null
73,93,null,null
73,94,null,null
73,95,null,null
73,96,null,null
73,97,null,null
73,98,null,null
73,99,null,null
73,100,null,null
74,75,null,null
74,76,null,null
74,77,null,null
74,78,null,null
74,79,null,null
74,80,null,null
74,81,null,null
74,82,null,null
74,83,null,null
